weapon_name,upgrade_name,hint,cost,weaponVO,weaponVOresp,ammo_cost,create_vox,obsolete_false,in_box,upgrade_in_box,is_limited,limit,upgrade_limit,obsolete2_false,wallbuy_autospawn,class,is_aat_exempt,is_wonder_weapon,force_attachments

bouncingbetty,,,1000,betty,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,grenade,,,
cymbal_monkey,,,2000,monkey,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,grenade,,,
octobomb,octobomb_upgraded,,2000,octobomb,,0,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,grenade,,,
frag_grenade,,,250,grenade,,250,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,grenade,,,
ball,,,250,grenade,,250,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,ball,,,
knife,,,0,,,0,,,FALSE,FALSE,,,,FALSE,FALSE,special,,,
equip_gasmask,,,0,,,0,,,FALSE,FALSE,,,,FALSE,FALSE,special,,,
bowie_knife,,,3000,wpck_bowie,,,,,FALSE,FALSE,,,,FALSE,FALSE,special,,,
zod_riotshield,zod_riotshield_upgraded,,500,,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,,
dragon_shield,dragon_shield_upgraded,,10000,special,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,,
island_shield,,,10000,special,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,,
hero_gravityspikes_melee,hero_gravityspikes_melee,,500,,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,,
hero_annihilator,hero_annihilator,,500,,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,,
dragon_gauntlet_flamethrower,,,10000,,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,special,TRUE,TRUE,,
dragon_gauntlet,,,10000,,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,special,TRUE,TRUE,,
frag_grenade_potato_masher,,,250,grenade,,250,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,grenade,,,
quantum_bomb,,,2000,quantum,,,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,grenade,,,,
black_hole_bomb,,,2000,gersh_device,,,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,grenade,,,,
nesting_dolls,,,2000,dolls,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,grenade,,,,

ray_gun,ray_gun_upgraded,,10000,wpck_ray,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,TRUE,
raygun_mark3,raygun_mark3_upgraded,,10000,ray3,,0,,,TRUE,FALSE,TRUE,1,,FALSE,FALSE,special,TRUE,TRUE,
tesla_gun,tesla_gun_upgraded,,10000,tesla,,,,,TRUE,FALSE,TRUE,1,,FALSE,TRUE,special,TRUE,TRUE,
thundergun,thundergun_upgraded,,10000,thundergun,,,,,TRUE,FALSE,TRUE,1,,FALSE,TRUE,special,TRUE,TRUE,
special_crossbow_dw,special_crossbow_dw_upgraded,,5000,dual,,,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,special,TRUE,,
raygun_mark2,raygun_mark2_upgraded,,10000,ray2,,0,,,TRUE,FALSE,TRUE,1,,FALSE,FALSE,special,TRUE,TRUE,
special_discgun,special_discgun_upgraded,,10000,,,0,,,TRUE,FALSE,TRUE,1,,FALSE,FALSE,special,TRUE,TRUE,

idgun,idgun_upgraded,,10000,,,0,,,FALSE,FALSE,TRUE,1,,FALSE,FALSE,special,TRUE,TRUE,,
elemental_bow,elemental_bow,,500,,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,TRUE,,
elemental_bow_rune_prison,elemental_bow_rune_prison,,500,,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,TRUE,,
elemental_bow_storm,elemental_bow_storm,,500,,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,TRUE,,
elemental_bow_wolf_howl,elemental_bow_wolf_howl,,500,,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,TRUE,,
elemental_bow_demongate,elemental_bow_demongate,,500,,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,special,TRUE,TRUE,,
hero_mirg2000,,,10000,,,,,,FALSE,FALSE,TRUE,2,,FALSE,TRUE,special,TRUE,TRUE,,
hero_mirg2000_upgraded,,,10000,,,,,,FALSE,FALSE,TRUE,2,,FALSE,TRUE,special,TRUE,TRUE,,
shrink_ray,shrink_ray_upgraded,,10000,shrink_ray,,,,,TRUE,FALSE,TRUE,1,,FALSE,TRUE,special,TRUE,TRUE,,
microwavegundw,microwavegundw_upgraded,,10000,microwavegun,,,,,TRUE,FALSE,TRUE,,,FALSE,FALSE,special,TRUE,TRUE,,

ar_accurate,ar_accurate_upgraded,,1500,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,reddot fastreload
ar_cqb,ar_cqb_upgraded,,1600,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,reddot fastreload
ar_damage,ar_damage_upgraded,,5000,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,reddot fastreload
ar_longburst,ar_longburst_upgraded,,1500,rifle,,,,,FALSE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,reddot fastreload
ar_marksman,ar_marksman_upgraded,,500,rifle,,,,,TRUE,FALSE,FALSE,,,FALSE,TRUE,rifle,,,reddot fastreload
